Using corruption mode: miss, corruption ratio: 0.8, imputation mode: insert_noise, imputation_noise_level: 1.0, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...

Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 32/8551 [00:00<01:10, 120.01 examples/s]
Map (num_proc=8):   9%|▉         | 768/8551 [00:00<00:03, 2570.39 examples/s]
Map (num_proc=8):  36%|███▌      | 3040/8551 [00:00<00:00, 8798.89 examples/s]
Map (num_proc=8):  62%|██████▏   | 5312/8551 [00:00<00:00, 12656.80 examples/s]
Map (num_proc=8):  88%|████████▊ | 7507/8551 [00:00<00:00, 15391.55 examples/s]
Map (num_proc=8): 100%|██████████| 8551/8551 [00:00<00:00, 9387.30 examples/s] 

Map (num_proc=8):   0%|          | 0/1043 [00:00<?, ? examples/s]
Map (num_proc=8):  53%|█████▎    | 548/1043 [00:00<00:00, 5290.60 examples/s]
Map (num_proc=8): 100%|██████████| 1043/1043 [00:00<00:00, 5658.23 examples/s]

Map (num_proc=8):   0%|          | 0/1063 [00:00<?, ? examples/s]
  1%|          | 12/1608 [00:01<03:19,  8.00it/s]
  1%|          | 13/1608 [00:01<03:18,  8.04it/s]
  1%|          | 14/1608 [00:02<03:17,  8.07it/s]
  1%|          | 15/1608 [00:02<03:16,  8.10it/s]
  1%|          | 16/1608 [00:02<03:16,  8.11it/s]
  1%|          | 17/1608 [00:02<03:15,  8.12it/s]
  1%|          | 18/1608 [00:02<03:15,  8.14it/s]
  1%|          | 19/1608 [00:02<03:15,  8.14it/s]
  1%|          | 20/1608 [00:02<03:15,  8.12it/s]
  1%|▏         | 21/1608 [00:02<03:15,  8.12it/s]
  1%|▏         | 22/1608 [00:03<03:15,  8.12it/s]
  1%|▏         | 23/1608 [00:03<03:15,  8.12it/s]
  1%|▏         | 24/1608 [00:03<03:14,  8.13it/s]
  2%|▏         | 25/1608 [00:03<03:14,  8.13it/s]
  2%|▏         | 26/1608 [00:03<03:14,  8.14it/s]
  2%|▏         | 27/1608 [00:03<03:14,  8.15it/s]
  2%|▏         | 28/1608 [00:03<03:13,  8.15it/s]
  2%|▏         | 29/1608 [00:03<03:13,  8.16it/s]
  2%|▏         | 30/1608 [00:04<03:13,  8.14it/s]
  2%|▏         | 31/1608 [00:04<03:13,  8.14it/s]
  2%|▏         | 32/1608 [00:04<03:13,  8.14it/s]
  2%|▏         | 33/1608 [00:04<03:13,  8.15it/s]
  2%|▏         | 34/1608 [00:04<03:13,  8.15it/s]
  2%|▏         | 35/1608 [00:04<03:12,  8.16it/s]
  2%|▏         | 36/1608 [00:04<03:12,  8.16it/s]
  2%|▏         | 37/1608 [00:04<03:12,  8.16it/s]
  2%|▏         | 38/1608 [00:05<03:12,  8.17it/s]
  2%|▏         | 39/1608 [00:05<03:12,  8.17it/s]
  2%|▏         | 40/1608 [00:05<03:12,  8.16it/s]
  3%|▎         | 41/1608 [00:05<03:12,  8.16it/s]
  3%|▎         | 42/1608 [00:05<03:11,  8.16it/s]
  3%|▎         | 43/1608 [00:05<03:11,  8.16it/s]
  3%|▎         | 44/1608 [00:05<03:11,  8.17it/s]
  3%|▎         | 45/1608 [00:05<03:11,  8.17it/s]
  3%|▎         | 46/1608 [00:05<03:11,  8.17it/s]
  3%|▎         | 47/1608 [00:06<03:11,  8.17it/s]
  3%|▎         | 48/1608 [00:06<03:10,  8.17it/s]
  3%|▎         | 49/1608 [00:06<03:10,  8.17it/s]
  3%|▎         | 50/1608 [00:06<03:10,  8.17it/s]
  3%|▎         | 51/1608 [00:06<03:10,  8.17it/s]
  3%|▎         | 52/1608 [00:06<03:10,  8.17it/s]
  3%|▎         | 53/1608 [00:06<03:10,  8.17it/s]
  3%|▎         | 54/1608 [00:06<03:10,  8.17it/s]
  3%|▎         | 55/1608 [00:07<03:10,  8.17it/s]
  3%|▎         | 56/1608 [00:07<03:09,  8.17it/s]
  4%|▎         | 57/1608 [00:07<03:09,  8.17it/s]
  4%|▎         | 58/1608 [00:07<03:09,  8.17it/s]
  4%|▎         | 59/1608 [00:07<03:09,  8.18it/s]
  4%|▎         | 60/1608 [00:07<03:09,  8.18it/s]
  4%|▍         | 61/1608 [00:07<03:09,  8.17it/s]
  4%|▍         | 62/1608 [00:07<03:09,  8.15it/s]
  4%|▍         | 63/1608 [00:08<03:10,  8.13it/s]
  4%|▍         | 64/1608 [00:08<03:09,  8.13it/s]
  4%|▍         | 65/1608 [00:08<03:09,  8.14it/s]
  4%|▍         | 66/1608 [00:08<03:09,  8.14it/s]
  4%|▍         | 67/1608 [00:08<03:09,  8.15it/s]
  4%|▍         | 68/1608 [00:08<03:08,  8.16it/s]
  4%|▍         | 69/1608 [00:08<03:08,  8.15it/s]
  4%|▍         | 70/1608 [00:08<03:08,  8.15it/s]
  4%|▍         | 71/1608 [00:09<03:08,  8.15it/s]
  4%|▍         | 72/1608 [00:09<03:08,  8.14it/s]
  5%|▍         | 73/1608 [00:09<03:08,  8.13it/s]
  5%|▍         | 74/1608 [00:09<03:08,  8.14it/s]
  5%|▍         | 75/1608 [00:09<03:08,  8.14it/s]
  5%|▍         | 76/1608 [00:09<03:08,  8.15it/s]
  5%|▍         | 77/1608 [00:09<03:07,  8.15it/s]
  5%|▍         | 78/1608 [00:09<03:07,  8.15it/s]
  5%|▍         | 79/1608 [00:10<03:07,  8.15it/s]
  5%|▍         | 80/1608 [00:10<03:07,  8.16it/s]
  5%|▌         | 81/1608 [00:10<03:07,  8.16it/s]
  5%|▌         | 82/1608 [00:10<03:06,  8.16it/s]
  5%|▌         | 83/1608 [00:10<03:06,  8.16it/s]
  5%|▌         | 84/1608 [00:10<03:06,  8.17it/s]
  5%|▌         | 85/1608 [00:10<03:06,  8.17it/s]
  5%|▌         | 86/1608 [00:10<03:06,  8.17it/s]
  5%|▌         | 87/1608 [00:11<03:06,  8.17it/s]
  5%|▌         | 88/1608 [00:11<03:06,  8.17it/s]
  6%|▌         | 89/1608 [00:11<03:05,  8.17it/s]
  6%|▌         | 90/1608 [00:11<03:05,  8.17it/s]
  6%|▌         | 91/1608 [00:11<03:05,  8.17it/s]
  6%|▌         | 92/1608 [00:11<03:05,  8.17it/s]
  6%|▌         | 93/1608 [00:11<03:05,  8.17it/s]
  6%|▌         | 94/1608 [00:11<03:05,  8.17it/s]
  6%|▌         | 95/1608 [00:11<03:05,  8.17it/s]
  6%|▌         | 96/1608 [00:12<03:04,  8.17it/s]
  6%|▌         | 97/1608 [00:12<03:04,  8.17it/s]
  6%|▌         | 98/1608 [00:12<03:04,  8.17it/s]
  6%|▌         | 99/1608 [00:12<03:04,  8.17it/s]
  6%|▌         | 100/1608 [00:12<03:04,  8.17it/s]
  6%|▋         | 101/1608 [00:12<03:04,  8.17it/s]
  6%|▋         | 102/1608 [00:12<03:04,  8.17it/s]
  6%|▋         | 103/1608 [00:12<03:04,  8.17it/s]
  6%|▋         | 104/1608 [00:13<03:04,  8.16it/s]
  7%|▋         | 105/1608 [00:13<03:05,  8.12it/s]
  7%|▋         | 106/1608 [00:13<03:05,  8.11it/s]
  7%|▋         | 107/1608 [00:13<03:04,  8.13it/s]
  7%|▋         | 108/1608 [00:13<03:04,  8.14it/s]
  7%|▋         | 109/1608 [00:13<03:03,  8.15it/s]
  7%|▋         | 110/1608 [00:13<03:03,  8.15it/s]
  7%|▋         | 111/1608 [00:13<03:03,  8.16it/s]
  7%|▋         | 112/1608 [00:14<03:03,  8.16it/s]
  7%|▋         | 113/1608 [00:14<03:03,  8.17it/s]
  7%|▋         | 114/1608 [00:14<03:02,  8.17it/s]
  7%|▋         | 115/1608 [00:14<03:02,  8.17it/s]
  7%|▋         | 116/1608 [00:14<03:02,  8.17it/s]
  7%|▋         | 117/1608 [00:14<03:02,  8.17it/s]
  7%|▋         | 118/1608 [00:14<03:02,  8.17it/s]
  7%|▋         | 119/1608 [00:14<03:02,  8.17it/s]
  7%|▋         | 120/1608 [00:15<03:02,  8.18it/s]
  8%|▊         | 121/1608 [00:15<03:01,  8.17it/s]
  8%|▊         | 122/1608 [00:15<03:01,  8.18it/s]
  8%|▊         | 123/1608 [00:15<03:01,  8.18it/s]
  8%|▊         | 124/1608 [00:15<03:01,  8.18it/s]
  8%|▊         | 125/1608 [00:15<03:01,  8.18it/s]
  8%|▊         | 126/1608 [00:15<03:01,  8.18it/s]
  8%|▊         | 127/1608 [00:15<03:01,  8.18it/s]
  8%|▊         | 128/1608 [00:16<03:01,  8.17it/s]
  8%|▊         | 129/1608 [00:16<03:00,  8.17it/s]
  8%|▊         | 130/1608 [00:16<03:00,  8.17it/s]
  8%|▊         | 131/1608 [00:16<03:00,  8.17it/s]
  8%|▊         | 132/1608 [00:16<03:00,  8.17it/s]
  8%|▊         | 133/1608 [00:16<03:00,  8.16it/s]
  8%|▊         | 134/1608 [00:16<03:00,  8.16it/s]
  8%|▊         | 135/1608 [00:16<03:00,  8.16it/s]
  8%|▊         | 136/1608 [00:17<03:00,  8.17it/s]
  9%|▊         | 137/1608 [00:17<03:00,  8.17it/s]
  9%|▊         | 138/1608 [00:17<02:59,  8.17it/s]
  9%|▊         | 139/1608 [00:17<02:59,  8.17it/s]
  9%|▊         | 140/1608 [00:17<02:59,  8.17it/s]
  9%|▉         | 141/1608 [00:17<02:59,  8.17it/s]
  9%|▉         | 142/1608 [00:17<02:59,  8.17it/s]
  9%|▉         | 143/1608 [00:17<02:59,  8.17it/s]
  9%|▉         | 144/1608 [00:17<02:59,  8.18it/s]
  9%|▉         | 145/1608 [00:18<02:59,  8.17it/s]
  9%|▉         | 146/1608 [00:18<02:58,  8.17it/s]
  9%|▉         | 147/1608 [00:18<02:59,  8.15it/s]
  9%|▉         | 148/1608 [00:18<02:59,  8.13it/s]
  9%|▉         | 149/1608 [00:18<02:59,  8.14it/s]
  9%|▉         | 150/1608 [00:18<02:59,  8.14it/s]
  9%|▉         | 151/1608 [00:18<02:58,  8.14it/s]
  9%|▉         | 152/1608 [00:18<02:58,  8.15it/s]
 10%|▉         | 153/1608 [00:19<02:58,  8.15it/s]
 10%|▉         | 154/1608 [00:19<02:58,  8.15it/s]
 10%|▉         | 155/1608 [00:19<02:58,  8.15it/s]
 10%|▉         | 156/1608 [00:19<02:58,  8.16it/s]
 10%|▉         | 157/1608 [00:19<02:57,  8.16it/s]
 10%|▉         | 158/1608 [00:19<02:57,  8.16it/s]
 10%|▉         | 159/1608 [00:19<02:57,  8.16it/s]
 10%|▉         | 160/1608 [00:19<02:57,  8.16it/s]
 10%|█         | 161/1608 [00:20<02:57,  8.16it/s]
 10%|█         | 162/1608 [00:20<02:57,  8.14it/s]
 10%|█         | 163/1608 [00:20<02:57,  8.14it/s]
 10%|█         | 164/1608 [00:20<02:57,  8.14it/s]
 10%|█         | 165/1608 [00:20<02:57,  8.13it/s]
 10%|█         | 166/1608 [00:20<02:57,  8.14it/s]
 10%|█         | 167/1608 [00:20<02:57,  8.13it/s]
 10%|█         | 168/1608 [00:20<02:56,  8.14it/s]
 11%|█         | 169/1608 [00:21<02:56,  8.15it/s]
 11%|█         | 170/1608 [00:21<02:56,  8.15it/s]
 11%|█         | 171/1608 [00:21<02:56,  8.16it/s]
 11%|█         | 172/1608 [00:21<02:55,  8.16it/s]
 11%|█         | 173/1608 [00:21<02:55,  8.16it/s]
 11%|█         | 174/1608 [00:21<02:55,  8.17it/s]
 11%|█         | 175/1608 [00:21<02:55,  8.17it/s]
 11%|█         | 176/1608 [00:21<02:55,  8.17it/s]
 11%|█         | 177/1608 [00:22<02:55,  8.17it/s]
 11%|█         | 178/1608 [00:22<02:54,  8.17it/s]
 11%|█         | 179/1608 [00:22<02:54,  8.17it/s]
 11%|█         | 180/1608 [00:22<02:54,  8.17it/s]
 11%|█▏        | 181/1608 [00:22<02:54,  8.17it/s]
 11%|█▏        | 182/1608 [00:22<02:54,  8.17it/s]
 11%|█▏        | 183/1608 [00:22<02:54,  8.17it/s]
 11%|█▏        | 184/1608 [00:22<02:54,  8.17it/s]
 12%|█▏        | 185/1608 [00:23<02:54,  8.17it/s]
 12%|█▏        | 186/1608 [00:23<02:54,  8.17it/s]
 12%|█▏        | 187/1608 [00:23<02:53,  8.17it/s]
 12%|█▏        | 188/1608 [00:23<02:53,  8.17it/s]
 12%|█▏        | 189/1608 [00:23<02:54,  8.15it/s]
 12%|█▏        | 190/1608 [00:23<02:54,  8.14it/s]
 12%|█▏        | 191/1608 [00:23<02:53,  8.15it/s]
 12%|█▏        | 192/1608 [00:23<02:53,  8.15it/s]
 12%|█▏        | 193/1608 [00:24<02:53,  8.15it/s]
 12%|█▏        | 194/1608 [00:24<02:53,  8.16it/s]
 12%|█▏        | 195/1608 [00:24<02:53,  8.16it/s]
 12%|█▏        | 196/1608 [00:24<02:52,  8.17it/s]
 12%|█▏        | 197/1608 [00:24<02:52,  8.17it/s]
 12%|█▏        | 198/1608 [00:24<02:52,  8.17it/s]
 12%|█▏        | 199/1608 [00:24<02:52,  8.17it/s]
 12%|█▏        | 200/1608 [00:24<02:52,  8.17it/s]
 12%|█▎        | 201/1608 [00:24<02:52,  8.17it/s]
 13%|█▎        | 202/1608 [00:25<02:52,  8.17it/s]
 13%|█▎        | 203/1608 [00:25<02:51,  8.17it/s]
 13%|█▎        | 204/1608 [00:25<02:51,  8.17it/s]
 13%|█▎        | 205/1608 [00:25<02:51,  8.17it/s]
 13%|█▎        | 206/1608 [00:25<02:51,  8.17it/s]
 13%|█▎        | 207/1608 [00:25<02:51,  8.17it/s]
 13%|█▎        | 208/1608 [00:25<02:51,  8.18it/s]
 13%|█▎        | 209/1608 [00:25<02:51,  8.18it/s]
 13%|█▎        | 210/1608 [00:26<02:51,  8.17it/s]
 13%|█▎        | 211/1608 [00:26<02:50,  8.17it/s]
 13%|█▎        | 212/1608 [00:26<02:50,  8.17it/s]
 13%|█▎        | 213/1608 [00:26<02:50,  8.17it/s]
 13%|█▎        | 214/1608 [00:26<02:50,  8.17it/s]
 13%|█▎        | 215/1608 [00:26<02:50,  8.17it/s]
 13%|█▎        | 216/1608 [00:26<02:50,  8.18it/s]
 13%|█▎        | 217/1608 [00:26<02:50,  8.16it/s]
 14%|█▎        | 218/1608 [00:27<02:50,  8.16it/s]
 14%|█▎        | 219/1608 [00:27<02:50,  8.17it/s]
 14%|█▎        | 220/1608 [00:27<02:49,  8.17it/s]
 14%|█▎        | 221/1608 [00:27<02:49,  8.17it/s]
 14%|█▍        | 222/1608 [00:27<02:49,  8.17it/s]
 14%|█▍        | 223/1608 [00:27<02:49,  8.17it/s]
 14%|█▍        | 224/1608 [00:27<02:49,  8.17it/s]
 14%|█▍        | 225/1608 [00:27<02:49,  8.17it/s]
 14%|█▍        | 226/1608 [00:28<02:49,  8.17it/s]
 14%|█▍        | 227/1608 [00:28<02:49,  8.17it/s]
 14%|█▍        | 228/1608 [00:28<02:48,  8.17it/s]
 14%|█▍        | 229/1608 [00:28<02:48,  8.17it/s]
 14%|█▍        | 230/1608 [00:28<02:48,  8.17it/s]
 14%|█▍        | 231/1608 [00:28<02:48,  8.15it/s]
 14%|█▍        | 232/1608 [00:28<02:49,  8.13it/s]
 14%|█▍        | 233/1608 [00:28<02:48,  8.14it/s]
 15%|█▍        | 234/1608 [00:29<02:48,  8.14it/s]
 15%|█▍        | 235/1608 [00:29<02:49,  8.12it/s]
 15%|█▍        | 236/1608 [00:29<02:49,  8.11it/s]
 15%|█▍        | 237/1608 [00:29<02:48,  8.11it/s]
 15%|█▍        | 238/1608 [00:29<02:48,  8.11it/s]
 15%|█▍        | 239/1608 [00:29<02:48,  8.11it/s]
 15%|█▍        | 240/1608 [00:29<02:48,  8.12it/s]
 15%|█▍        | 241/1608 [00:29<02:48,  8.13it/s]
 15%|█▌        | 242/1608 [00:30<02:47,  8.14it/s]
 15%|█▌        | 243/1608 [00:30<02:47,  8.14it/s]
 15%|█▌        | 244/1608 [00:30<02:47,  8.15it/s]
 15%|█▌        | 245/1608 [00:30<02:47,  8.15it/s]
 15%|█▌        | 246/1608 [00:30<02:46,  8.16it/s]
 15%|█▌        | 247/1608 [00:30<02:46,  8.16it/s]
 15%|█▌        | 248/1608 [00:30<02:46,  8.16it/s]
 15%|█▌        | 249/1608 [00:30<02:46,  8.17it/s]
 16%|█▌        | 250/1608 [00:30<02:46,  8.17it/s]
 16%|█▌        | 251/1608 [00:31<02:46,  8.17it/s]
 16%|█▌        | 252/1608 [00:31<02:46,  8.17it/s]
 16%|█▌        | 253/1608 [00:31<02:45,  8.17it/s]
 16%|█▌        | 254/1608 [00:31<02:46,  8.15it/s]
 16%|█▌        | 255/1608 [00:31<02:46,  8.14it/s]
 16%|█▌        | 256/1608 [00:31<02:45,  8.15it/s]
 16%|█▌        | 257/1608 [00:31<02:45,  8.16it/s]
 16%|█▌        | 258/1608 [00:31<02:45,  8.16it/s]
 16%|█▌        | 259/1608 [00:32<02:45,  8.17it/s]
 16%|█▌        | 260/1608 [00:32<02:45,  8.17it/s]
 16%|█▌        | 261/1608 [00:32<02:44,  8.17it/s]
 16%|█▋        | 262/1608 [00:32<02:44,  8.17it/s]
 16%|█▋        | 263/1608 [00:32<02:44,  8.17it/s]
 16%|█▋        | 264/1608 [00:32<02:44,  8.17it/s]
 16%|█▋        | 265/1608 [00:32<02:44,  8.17it/s]
 17%|█▋        | 266/1608 [00:32<02:44,  8.18it/s]
 17%|█▋        | 267/1608 [00:33<02:43,  8.23it/s]
 17%|█▋        | 269/1608 [00:33<02:18,  9.68it/s]
 17%|█▋        | 270/1608 [00:33<02:24,  9.26it/s]
 17%|█▋        | 271/1608 [00:33<02:29,  8.95it/s]
 17%|█▋        | 272/1608 [00:33<02:33,  8.72it/s]
 17%|█▋        | 273/1608 [00:33<02:35,  8.56it/s]
 17%|█▋        | 274/1608 [00:33<02:38,  8.43it/s]
 17%|█▋        | 275/1608 [00:33<02:39,  8.34it/s]
 17%|█▋        | 276/1608 [00:34<02:40,  8.28it/s]
 17%|█▋        | 277/1608 [00:34<02:41,  8.24it/s]
 17%|█▋        | 278/1608 [00:34<02:41,  8.22it/s]
 17%|█▋        | 279/1608 [00:34<02:42,  8.20it/s]
 17%|█▋        | 280/1608 [00:34<02:42,  8.19it/s]
 17%|█▋        | 281/1608 [00:34<02:42,  8.19it/s]
 18%|█▊        | 282/1608 [00:34<02:41,  8.19it/s]
 18%|█▊        | 283/1608 [00:34<02:41,  8.19it/s]
 18%|█▊        | 284/1608 [00:35<02:41,  8.18it/s]
 18%|█▊        | 285/1608 [00:35<02:41,  8.18it/s]
 18%|█▊        | 286/1608 [00:35<02:41,  8.17it/s]
 18%|█▊        | 287/1608 [00:35<02:41,  8.17it/s]
 18%|█▊        | 288/1608 [00:35<02:41,  8.17it/s]
 18%|█▊        | 289/1608 [00:35<02:41,  8.17it/s]
 18%|█▊        | 290/1608 [00:35<02:41,  8.17it/s]
 18%|█▊        | 291/1608 [00:35<02:41,  8.17it/s]
 18%|█▊        | 292/1608 [00:36<02:40,  8.17it/s]
 18%|█▊        | 293/1608 [00:36<02:40,  8.17it/s]
 18%|█▊        | 294/1608 [00:36<02:40,  8.17it/s]
 18%|█▊        | 295/1608 [00:36<02:40,  8.18it/s]
 18%|█▊        | 296/1608 [00:36<02:40,  8.17it/s]
 18%|█▊        | 297/1608 [00:36<02:40,  8.18it/s]
 19%|█▊        | 298/1608 [00:36<02:40,  8.18it/s]
 19%|█▊        | 299/1608 [00:36<02:40,  8.18it/s]
 19%|█▊        | 300/1608 [00:37<02:39,  8.18it/s]
 19%|█▊        | 301/1608 [00:37<02:39,  8.18it/s]
 19%|█▉        | 302/1608 [00:37<02:39,  8.18it/s]
 19%|█▉        | 303/1608 [00:37<02:39,  8.18it/s]
 19%|█▉        | 304/1608 [00:37<02:39,  8.18it/s]
 19%|█▉        | 305/1608 [00:37<02:39,  8.18it/s]
 19%|█▉        | 306/1608 [00:37<02:39,  8.18it/s]
 19%|█▉        | 307/1608 [00:37<02:39,  8.18it/s]
 19%|█▉        | 308/1608 [00:38<02:38,  8.18it/s]
 19%|█▉        | 309/1608 [00:38<02:38,  8.17it/s]
 19%|█▉        | 310/1608 [00:38<02:38,  8.17it/s]
 19%|█▉        | 311/1608 [00:38<02:38,  8.17it/s]
 19%|█▉        | 312/1608 [00:38<02:38,  8.17it/s]
 19%|█▉        | 313/1608 [00:38<02:38,  8.17it/s]
 20%|█▉        | 314/1608 [00:38<02:38,  8.17it/s]
 20%|█▉        | 315/1608 [00:38<02:38,  8.16it/s]
 20%|█▉        | 316/1608 [00:38<02:38,  8.14it/s]
 20%|█▉        | 317/1608 [00:39<02:38,  8.13it/s]
 20%|█▉        | 318/1608 [00:39<02:38,  8.12it/s]
 20%|█▉        | 319/1608 [00:39<02:38,  8.12it/s]
 20%|█▉        | 320/1608 [00:39<02:38,  8.11it/s]
 20%|█▉        | 321/1608 [00:39<02:38,  8.12it/s]
 20%|██        | 322/1608 [00:39<02:38,  8.13it/s]
 20%|██        | 323/1608 [00:39<02:37,  8.13it/s]
 20%|██        | 324/1608 [00:39<02:37,  8.14it/s]
 20%|██        | 325/1608 [00:40<02:37,  8.14it/s]
 20%|██        | 326/1608 [00:40<02:37,  8.15it/s]
 20%|██        | 327/1608 [00:40<02:37,  8.16it/s]
 20%|██        | 328/1608 [00:40<02:36,  8.16it/s]
 20%|██        | 329/1608 [00:40<02:36,  8.16it/s]
 21%|██        | 330/1608 [00:40<02:36,  8.17it/s]
 21%|██        | 331/1608 [00:40<02:36,  8.17it/s]
 21%|██        | 332/1608 [00:40<02:36,  8.17it/s]
 21%|██        | 333/1608 [00:41<02:36,  8.17it/s]
 21%|██        | 334/1608 [00:41<02:35,  8.17it/s]
 21%|██        | 335/1608 [00:41<02:35,  8.17it/s]
 21%|██        | 336/1608 [00:41<02:35,  8.17it/s]
 21%|██        | 337/1608 [00:41<02:35,  8.18it/s]
 21%|██        | 338/1608 [00:41<02:35,  8.18it/s]
 21%|██        | 339/1608 [00:41<02:35,  8.18it/s]
 21%|██        | 340/1608 [00:41<02:35,  8.18it/s]
 21%|██        | 341/1608 [00:42<02:34,  8.18it/s]
 21%|██▏       | 342/1608 [00:42<02:34,  8.18it/s]
 21%|██▏       | 343/1608 [00:42<02:34,  8.18it/s]
 21%|██▏       | 344/1608 [00:42<02:34,  8.18it/s]
 21%|██▏       | 345/1608 [00:42<02:34,  8.18it/s]
 22%|██▏       | 346/1608 [00:42<02:34,  8.18it/s]
 22%|██▏       | 347/1608 [00:42<02:34,  8.18it/s]
 22%|██▏       | 348/1608 [00:42<02:34,  8.18it/s]
 22%|██▏       | 349/1608 [00:43<02:33,  8.18it/s]
 22%|██▏       | 350/1608 [00:43<02:33,  8.17it/s]
 22%|██▏       | 351/1608 [00:43<02:33,  8.17it/s]
 22%|██▏       | 352/1608 [00:43<02:33,  8.17it/s]
 22%|██▏       | 353/1608 [00:43<02:33,  8.18it/s]
 22%|██▏       | 354/1608 [00:43<02:33,  8.18it/s]
 22%|██▏       | 355/1608 [00:43<02:33,  8.18it/s]
 22%|██▏       | 356/1608 [00:43<02:33,  8.18it/s]
 22%|██▏       | 357/1608 [00:44<02:32,  8.18it/s]
 22%|██▏       | 358/1608 [00:44<02:32,  8.18it/s]
 22%|██▏       | 359/1608 [00:44<02:33,  8.16it/s]
 22%|██▏       | 360/1608 [00:44<02:33,  8.15it/s]
 22%|██▏       | 361/1608 [00:44<02:32,  8.15it/s]
 23%|██▎       | 362/1608 [00:44<02:32,  8.15it/s]
 23%|██▎       | 363/1608 [00:44<02:32,  8.14it/s]
 23%|██▎       | 364/1608 [00:44<02:32,  8.14it/s]
 23%|██▎       | 365/1608 [00:44<02:32,  8.15it/s]
 23%|██▎       | 366/1608 [00:45<02:32,  8.16it/s]
 23%|██▎       | 367/1608 [00:45<02:32,  8.16it/s]
 23%|██▎       | 368/1608 [00:45<02:31,  8.17it/s]
 23%|██▎       | 369/1608 [00:45<02:31,  8.17it/s]
 23%|██▎       | 370/1608 [00:45<02:31,  8.17it/s]
 23%|██▎       | 371/1608 [00:45<02:31,  8.17it/s]
 23%|██▎       | 372/1608 [00:45<02:31,  8.17it/s]
 23%|██▎       | 373/1608 [00:45<02:31,  8.17it/s]
 23%|██▎       | 374/1608 [00:46<02:30,  8.17it/s]
 23%|██▎       | 375/1608 [00:46<02:30,  8.17it/s]
 23%|██▎       | 376/1608 [00:46<02:30,  8.17it/s]
 23%|██▎       | 377/1608 [00:46<02:30,  8.18it/s]
 24%|██▎       | 378/1608 [00:46<02:30,  8.18it/s]
 24%|██▎       | 379/1608 [00:46<02:30,  8.18it/s]
 24%|██▎       | 380/1608 [00:46<02:30,  8.18it/s]
 24%|██▎       | 381/1608 [00:46<02:30,  8.18it/s]
 24%|██▍       | 382/1608 [00:47<02:29,  8.18it/s]
 24%|██▍       | 383/1608 [00:47<02:29,  8.18it/s]
 24%|██▍       | 384/1608 [00:47<02:29,  8.18it/s]
 24%|██▍       | 385/1608 [00:47<02:29,  8.18it/s]
 24%|██▍       | 386/1608 [00:47<02:29,  8.18it/s]
